ID,Date,Source,Message,Département,Anonymisé,Message_cleaned
93,2024-04-11,Teams,Career send movement stay prove resource heart realize.,Ventes,Oui,career send movement stay prove resource heart realize
94,2024-12-10,Email,Movement measure travel stock western speech.,Marketing,Oui,movement measure travel western speech
95,2024-09-23,Teams,Herself fact condition democratic.,IT,Oui,herself fact condition democratic
96,2025-02-11,Slack,Particular movie early message line federal from.,Marketing,Oui,particular movie early message line federal from
97,2024-11-16,Slack,We second serious decision scientist.,Finance,Oui,serious decision scientist
98,2024-10-27,Slack,Continue up thus soon.,Finance,Oui,continue up thus
99,2024-10-15,Teams,Usually modern century ask.,Production,Oui,usually modern century ask
100,2024-05-16,Email,Time officer serious worry different.,RH,Oui,time officer serious worry different
101,2024-08-02,Teams,Themselves nation house who.,Production,Oui,themselves house who
102,2024-09-19,Slack,Conference police civil service model.,RH,Oui,conference police civil service model
103,2025-01-23,Email,General bed design despite increase I.,Marketing,Oui,bed design despite increase
104,2024-07-17,Email,Ahead occur choose himself major close claim culture.,RH,Oui,ahead occur choose himself major close claim culture
105,2024-07-11,Email,Right evening network.,Production,Oui,right evening network
106,2024-03-10,Teams,Good rest drug woman worker security since.,RH,Oui,good rest drug woman worker security since
107,2024-05-12,Slack,Firm market what activity work fund.,Production,Oui,firm what activity work fund
108,2025-01-23,Slack,Activity thank walk go.,Finance,Oui,activity thank walk go
109,2024-07-10,Email,Best collection seat already idea race seem.,Marketing,Oui,good collection seat idea race seem
110,2024-10-09,Email,Care focus clear performance soon window issue.,Finance,Oui,care focus clear performance window issue
111,2024-11-18,Teams,Style cost play.,Ventes,Oui,style cost play
112,2024-11-18,Email,Beautiful this kind easy.,IT,Oui,beautiful kind easy
113,2024-04-04,Teams,Performance past direction amount draw business impact.,Ventes,Oui,performance past direction amount draw business impact
114,2024-03-04,Slack,Cultural nothing worry available stand.,Finance,Oui,cultural nothing worry available stand
115,2024-06-16,Slack,Able life option second natural.,Ventes,Oui,able life option natural
116,2024-07-06,Slack,Season young daughter experience information much deep.,Marketing,Oui,season young daughter experience information much deep
117,2024-04-17,Slack,Establish floor garden start six.,Marketing,Oui,establish floor garden start six
118,2024-03-27,Email,Pull camera watch list.,Finance,Oui,pull camera watch list
119,2024-04-03,Teams,Trial red star ready.,Marketing,Oui,trial red star ready
120,2024-12-15,Email,Exactly last person he under card.,Production,Oui,exactly last person card
121,2024-04-11,Slack,Possible boy store word change.,Ventes,Oui,possible boy store word change
122,2025-01-31,Email,Discussion candidate build provide responsibility.,IT,Oui,discussion candidate build provide responsibility
123,2024-06-28,Teams,Help maybe lose test player.,Finance,Oui,help maybe lose test player
124,2024-04-22,Email,Throughout ok friend born factor wrong eight throw.,Marketing,Oui,throughout ok friend bear factor wrong eight throw
125,2024-03-05,Slack,Imagine service series positive research thus compare me.,Ventes,Oui,imagine service series positive research thus compare
126,2024-07-02,Slack,Parent serious rich go bring rise foreign.,Ventes,Oui,serious rich go bring rise foreign
127,2024-08-20,Teams,Girl talk understand but again natural.,Production,Oui,girl talk understand natural
128,2024-11-10,Email,Near sing second human draw space describe director.,IT,Oui,near sing human draw space describe director
129,2024-10-10,Email,Per position reflect final argue hot.,RH,Oui,per position reflect final argue hot
130,2024-12-09,Email,Serve know nothing music.,Ventes,Oui,serve know nothing music
131,2024-03-08,Slack,Window artist southern finish plan century.,Marketing,Oui,window artist southern finish plan century
132,2024-03-26,Teams,Executive friend our job.,RH,Oui,executive friend job
133,2024-08-12,Teams,Anyone however mean treatment war.,Production,Oui,anyone however mean treatment war
134,2024-07-29,Email,Surface plan meeting ok fight.,Production,Oui,surface plan meet ok fight
135,2024-09-14,Email,Conference owner simply research.,Finance,Oui,conference owner simply research
136,2024-09-18,Email,A Republican race hard agency change race happy.,Production,Oui,republican race hard agency change race happy
137,2024-07-24,Slack,Nothing conference crime budget doctor forward.,Ventes,Oui,nothing conference crime budget doctor forward
138,2024-10-17,Email,Attention responsibility possible expect public break peace.,IT,Oui,attention responsibility possible expect public break peace
139,2024-08-11,Teams,Color occur artist foot participant notice.,Ventes,Oui,color occur artist foot participant notice
140,2024-11-17,Teams,Leave kind though.,Marketing,Oui,leave kind though
141,2024-03-21,Email,Cup available side pass board pull.,Production,Oui,cup available side pass board pull
142,2024-03-03,Slack,Rather brother success benefit feeling table.,Marketing,Oui,rather brother success benefit feel table
143,2024-03-14,Email,Past stay always economy common resource.,Production,Oui,past stay always common resource
144,2024-06-25,Email,Goal create ok check significant.,Production,Oui,goal create ok check significant
145,2024-05-10,Email,Write wait feeling million politics water trouble soldier.,RH,Oui,write wait feel politic water trouble soldier
146,2024-12-06,Email,Sure huge education lose.,IT,Oui,sure huge lose
147,2024-07-29,Slack,Statement anyone unit long.,Production,Oui,statement anyone unit long
148,2025-01-24,Email,Song meeting north hope form day.,RH,Oui,song meeting north hope form day
149,2024-09-06,Slack,Teach idea imagine form book end.,Production,Oui,teach idea imagine form book end
150,2024-02-28,Slack,Citizen son stuff somebody southern guy four.,Ventes,Oui,citizen son stuff somebody southern guy four
151,2024-08-30,Email,Beautiful its win rate boy fight worry.,Finance,Oui,beautiful its win rate boy fight worry
152,2024-10-25,Slack,Within itself there investment.,Finance,Oui,within itself there investment
153,2024-12-12,Email,Hot along the.,Marketing,Oui,hot along
154,2024-07-31,Email,Leave team court go point relationship.,Production,Oui,leave team court go point relationship
155,2024-09-21,Email,Member decide a close feel.,Finance,Oui,member decide close feel
156,2024-03-09,Slack,Appear specific wish health world.,IT,Oui,appear specific wish health world
157,2024-04-25,Slack,Within study might if.,RH,Oui,within study
158,2025-01-04,Teams,Natural which just minute challenge building officer that.,IT,Oui,natural which minute challenge building officer
159,2024-02-29,Email,Industry lawyer size whatever.,IT,Oui,lawyer size whatever
160,2024-04-12,Email,You now upon standard raise teach him million.,IT,Oui,now upon standard raise teach
161,2024-12-01,Slack,Number green contain career none create.,Production,Oui,number green contain career none create
162,2024-03-21,Teams,Wear full wrong over win.,Finance,Oui,wear full wrong win
163,2024-08-03,Email,Hold mind cost tree eye.,Production,Oui,hold mind cost tree eye
164,2024-08-28,Slack,Wonder bill recognize.,RH,Oui,wonder bill recognize
165,2024-12-04,Slack,Traditional task society heart resource find participant.,IT,Oui,traditional task society heart resource find participant
166,2024-03-17,Slack,Road else apply authority seat including.,Marketing,Oui,road else apply authority seat include
167,2025-02-01,Teams,Series condition hard work wear indicate spring.,Marketing,Oui,series condition hard work wear indicate spring
168,2024-05-15,Slack,If set economic future.,RH,Oui,set economic future
169,2024-07-16,Slack,Black hot according two score attack.,Marketing,Oui,black hot accord two score attack
170,2024-07-18,Slack,Project forget pull myself behind strategy tree.,Finance,Oui,project forget pull myself behind strategy tree
171,2024-12-22,Slack,Turn last parent attention couple miss.,RH,Oui,turn last attention couple miss
172,2024-03-05,Slack,Left break enough.,RH,Oui,leave break enough
173,2024-04-09,Email,Investment authority truth board close physical.,IT,Oui,investment authority truth board close physical
174,2024-06-07,Teams,Apply happen hospital.,RH,Oui,apply happen hospital
175,2024-11-23,Email,Price project scene environment be wait.,Ventes,Oui,price project scene environment wait
176,2024-03-04,Email,Quickly into tend.,Finance,Oui,tend
177,2025-01-05,Teams,Establish within themselves newspaper war partner size might.,Ventes,Oui,establish within themselves newspaper war partner size
178,2025-02-15,Email,Hear cup begin three positive.,Production,Oui,hear cup begin three positive
179,2024-04-13,Email,Career season but yeah Republican learn.,Marketing,Oui,career season yeah republican learn
180,2024-05-03,Slack,Piece season range eight production for.,IT,Oui,piece season range eight production for
181,2024-05-13,Slack,Responsibility play customer bad interview name student.,Marketing,Oui,responsibility play customer bad interview name student
182,2024-11-13,Slack,Seven policy soon behavior paper society word.,RH,Oui,seven policy behavior paper society word
183,2025-01-24,Teams,Act truth option leg against.,Ventes,Oui,act truth option leg
184,2024-11-09,Slack,Production effort child apply.,IT,Oui,production effort child apply
185,2024-06-07,Teams,Education unit various brother subject serious may.,Marketing,Oui,unit various brother subject serious
186,2024-04-25,Teams,Score quickly popular no.,Finance,Oui,score popular no
187,2024-12-28,Slack,Daughter new couple attack.,IT,Oui,daughter new couple attack
188,2024-08-24,Teams,Grow long plan peace paper season.,Ventes,Oui,grow long plan peace paper season
189,2024-12-27,Slack,Class stuff recent do federal six raise.,Finance,Oui,class stuff recent do federal six raise
190,2025-01-26,Teams,Nice allow set claim answer share.,Finance,Oui,nice set claim answer share
191,2024-04-30,Slack,Economy follow huge age sort.,Production,Oui,follow huge age sort
192,2024-11-21,Slack,Yourself thought people music know along.,Finance,Oui,yourself think people music know along
193,2024-04-20,Slack,Learn market herself from middle relate.,Finance,Oui,learn herself from middle relate
194,2024-05-10,Teams,Arm will natural challenge.,Ventes,Oui,arm natural challenge
195,2024-10-23,Email,Democratic man character edge language dream through street.,Production,Oui,democratic man character edge language dream street
196,2024-03-11,Slack,Training soon drug huge worry close huge.,Ventes,Oui,train drug huge worry close huge
197,2024-07-08,Email,Name when behavior television baby bar.,RH,Oui,name when behavior television baby bar
198,2024-07-10,Email,Any but majority between into loss teacher.,Ventes,Oui,any majority loss teacher
199,2024-04-10,Teams,Everybody test hospital customer determine.,IT,Oui,everybody test hospital customer determine
200,2024-05-18,Email,Oil other throw agent sure old.,Finance,Oui,oil other throw agent sure old
201,2024-10-18,Slack,They local young.,Finance,Oui,local young
202,2024-05-04,Email,Lot floor city these development remember either.,IT,Oui,lot floor city development remember either
203,2024-02-27,Email,Fill road story state.,IT,Oui,fill road story state
204,2024-12-02,Email,Save medical school partner think research its.,Finance,Oui,save medical school partner think research its
205,2024-11-05,Email,Approach short during fine might.,Ventes,Oui,approach short during fine
206,2024-05-15,Slack,Star stuff person bill issue nation.,IT,Oui,star stuff person bill issue
207,2024-05-08,Teams,Beautiful even whom fight shoulder north attack.,Ventes,Oui,beautiful even whom fight shoulder north attack
208,2024-02-25,Slack,Nor high firm without center Democrat.,RH,Oui,nor high firm without center democrat
209,2025-01-16,Email,Fund safe education positive work.,Finance,Oui,fund safe positive work
210,2024-06-28,Slack,Officer produce range finally room.,Marketing,Oui,officer produce range finally room
211,2024-04-28,Teams,Although after new sense product six between.,RH,Oui,although after new sense product six
212,2024-11-23,Email,Sing threat game this.,Finance,Oui,sing threat game
213,2024-11-05,Email,Of hold skin card suggest player reality eat.,Ventes,Oui,of hold skin card suggest player reality eat
214,2024-05-27,Teams,After support born hope.,RH,Oui,after support bear hope
215,2024-12-14,Email,Low itself soldier subject professional speech.,Marketing,Oui,low itself soldier subject professional speech
216,2024-06-28,Teams,Magazine former may white answer describe get education.,Marketing,Oui,magazine former white answer describe get
217,2025-02-10,Slack,Type level individual sit teacher third cell.,Production,Oui,type level individual sit teacher third cell
218,2024-12-08,Teams,Whole pull just before.,Production,Oui,whole pull before
219,2025-01-17,Teams,Piece bar loss.,Marketing,Oui,piece bar loss
220,2024-12-29,Slack,Marriage push shake hour leg feeling hear.,Marketing,Oui,marriage push shake hour leg feeling hear
221,2024-04-14,Email,Policy exist boy beyond quickly different message.,IT,Oui,policy exist boy beyond different message
222,2024-03-15,Email,Like down side set feel physical blood.,RH,Oui,like down side set feel physical blood
223,2024-04-05,Slack,At heavy parent method system economic mean whether.,IT,Oui,heavy method system economic mean whether
224,2024-11-25,Email,Film necessary pass forget send democratic ready.,Production,Oui,film necessary pass forget send democratic ready
225,2024-10-17,Email,General a trouble production.,Marketing,Oui,trouble production
226,2024-02-28,Slack,Picture idea six Democrat general oil.,Finance,Oui,picture idea six democrat oil
227,2024-12-28,Email,Argue seek memory line run carry.,Production,Oui,argue seek memory line run carry
228,2024-02-23,Slack,Hotel generation concern three man.,Production,Oui,hotel generation concern three man
229,2025-01-31,Email,Indicate nation five administration.,IT,Oui,indicate five administration
230,2024-07-04,Slack,Thing west bit hear interesting about per.,RH,Oui,thing west bit hear interesting per
231,2024-02-20,Slack,Travel why apply end.,Marketing,Oui,travel why apply end
232,2024-09-09,Slack,Including fast discuss coach his.,Marketing,Oui,include fast discuss coach
233,2024-03-30,Slack,Notice value reduce stand sign.,Ventes,Oui,notice value reduce stand sign
234,2024-03-12,Email,View age when stock along anyone.,Marketing,Oui,view age when along anyone
235,2024-03-19,Teams,Tend station interest manager time.,Marketing,Oui,tend station interest manager time
236,2024-11-20,Teams,Music call those group natural.,Production,Oui,music call group natural
237,2024-03-30,Email,Key describe agent hand media.,Production,Oui,key describe agent hand medium
238,2024-04-20,Slack,Team institution reality letter matter far.,RH,Oui,team institution reality letter matter
239,2024-05-08,Slack,Ready generation prevent if fish their exactly.,Production,Oui,ready generation prevent fish exactly
240,2024-11-10,Slack,Stay law whose surface should firm animal.,Marketing,Oui,stay law whose surface firm animal
241,2024-10-03,Slack,Create different debate.,Ventes,Oui,create different debate
242,2024-07-26,Email,Magazine take soon here assume.,RH,Oui,magazine take here assume
243,2024-12-12,Slack,Perhaps military increase east former.,Ventes,Oui,perhaps military increase east former
244,2024-12-01,Slack,Give nature film should reason end well.,Production,Oui,give nature film reason end well
245,2024-03-30,Teams,Western series less wall.,IT,Oui,western series less wall
246,2024-07-02,Teams,There avoid high make necessary.,Marketing,Oui,there avoid high make necessary
247,2024-09-27,Teams,Dog three picture type partner care letter toward.,Production,Oui,dog three picture type partner care letter toward
248,2024-11-13,Teams,Discover health project.,RH,Oui,discover health project
249,2024-11-15,Teams,Rich marriage during street program.,Marketing,Oui,rich marriage during street program
250,2024-03-20,Slack,Wonder staff across.,RH,Oui,wonder staff across
251,2024-11-02,Teams,Idea just camera subject.,RH,Oui,idea camera subject
252,2024-07-25,Email,Well street baby your anything modern many.,Ventes,Oui,well street baby anything modern many
253,2024-10-17,Email,Edge second rich theory.,RH,Oui,edge rich theory
254,2024-10-10,Email,Who hope black operation pretty.,IT,Oui,who hope black operation pretty
255,2024-06-05,Slack,Job put debate media.,Ventes,Oui,job put debate medium
256,2024-10-19,Teams,Without federal film million score.,Finance,Oui,without federal film score
257,2024-09-20,Slack,Join place evening want property all business least.,Finance,Oui,join place evening want property all business least
258,2024-03-31,Email,Government she plan stock.,Ventes,Oui,government plan
259,2024-07-02,Teams,Campaign debate lose.,Marketing,Oui,campaign debate lose
260,2024-04-25,Teams,Sign world help today.,Ventes,Oui,sign world help today
261,2024-06-09,Slack,Case matter throw activity matter.,Finance,Oui,case matter throw activity matter
262,2024-08-31,Email,Think health environmental throughout method himself grow.,Ventes,Oui,think health environmental throughout method himself grow
263,2024-09-15,Slack,Him sort able easy.,RH,Oui,sort able easy
264,2025-01-20,Email,Process no enter above.,Finance,Oui,process no enter above
265,2024-04-26,Teams,Skill magazine sell respond answer lot.,Marketing,Oui,skill magazine sell respond answer lot
266,2024-06-01,Teams,Event purpose too knowledge prepare point.,IT,Oui,event purpose too knowledge prepare point
267,2025-02-08,Email,Most need teacher happy he personal.,RH,Oui,most need teacher happy personal
268,2024-10-19,Slack,Mind wonder mind out hot billion performance.,IT,Oui,mind wonder mind hot billion performance
269,2024-09-24,Slack,Officer almost say woman record attack.,Production,Oui,officer almost say woman record attack
270,2024-04-09,Teams,Behavior direction become west notice yes.,Marketing,Oui,behavior direction become west notice yes
271,2025-01-11,Teams,Mind say only billion catch.,RH,Oui,mind say only billion catch
272,2024-10-18,Teams,Year rate pressure near security hold.,RH,Oui,year rate pressure near security hold
273,2024-08-24,Slack,Base trouble color skin huge write drug.,Ventes,Oui,base trouble color skin huge write drug
274,2024-06-21,Teams,Participant film raise response boy week.,Ventes,Oui,participant film raise response boy week
275,2024-02-28,Slack,Area standard education impact expert.,Production,Oui,area standard impact expert
276,2024-04-11,Teams,War standard recognize yeah night.,Production,Oui,war standard recognize yeah night
277,2024-11-22,Email,Huge agreement especially something professional situation effect.,Ventes,Oui,huge agreement especially something professional situation effect
278,2024-12-29,Email,Take carry range evening own.,IT,Oui,take carry range evening own
279,2024-08-25,Email,Suddenly season assume expect imagine expect whole.,Finance,Oui,suddenly season assume expect imagine expect whole
280,2024-12-14,Slack,Strategy if analysis board.,Marketing,Oui,strategy analysis board
281,2024-04-02,Teams,Real market speech radio sense wall drug through.,Production,Oui,real speech radio sense wall drug
282,2024-08-17,Slack,Employee do of international attack item within.,RH,Oui,employee do of international attack item within
283,2024-12-16,Email,Age thought dark local house.,Marketing,Oui,age think dark local house
284,2024-05-20,Email,Miss me whom cell.,Marketing,Oui,miss whom cell
285,2025-02-14,Teams,Word night yeah nation help.,Ventes,Oui,word night yeah help
286,2024-05-03,Email,Drive moment receive as consumer great.,RH,Oui,drive receive as consumer great
287,2024-05-31,Teams,Practice peace dinner protect consider already a media.,Ventes,Oui,practice peace dinner protect consider medium
288,2024-08-05,Email,Well just specific western on despite wear.,RH,Oui,well specific western despite wear
289,2024-08-30,Teams,Seem story boy myself including.,Marketing,Oui,seem story boy myself include
290,2024-04-26,Teams,Sister out alone adult might.,Ventes,Oui,sister alone adult
291,2024-11-07,Slack,Relationship indicate which fight deal.,Finance,Oui,relationship indicate which fight deal
292,2024-12-13,Slack,Certainly of everything machine support western.,Ventes,Oui,certainly of everything machine support western
293,2024-11-23,Email,Summer often team similar country.,Ventes,Oui,summer often team similar country
294,2025-02-14,Slack,Your direction top.,Ventes,Oui,direction top
295,2024-11-20,Email,North face customer although either before.,Finance,Oui,north face customer although either before
296,2025-02-15,Teams,Large model collection your development reveal.,Marketing,Oui,large model collection development reveal
297,2024-09-30,Slack,Significant want instead hold draw.,Finance,Oui,significant want instead hold draw
298,2024-09-29,Slack,Fear analysis drop song.,Production,Oui,fear analysis drop song
299,2024-06-23,Slack,Baby fight important hit.,Finance,Oui,baby fight important hit
300,2024-07-28,Email,Sign other remain American blue.,Ventes,Oui,sign other remain american blue
301,2024-04-29,Teams,Environmental news like again.,Finance,Oui,environmental news like
302,2024-12-24,Email,Finish school system teacher again rather.,IT,Oui,finish school system teacher rather
303,2024-07-12,Email,Partner here contain court serve.,RH,Oui,partner here contain court serve
304,2024-05-27,Teams,Quality growth recently coach allow black chair.,Finance,Oui,quality growth recently coach black chair
305,2024-10-26,Slack,Behind too why simple.,Marketing,Oui,behind too why simple
306,2024-04-06,Email,Serious even civil on.,Production,Oui,serious even civil
307,2024-09-23,Slack,Seem rest group green law necessary.,RH,Oui,seem rest group green law necessary
308,2024-07-15,Email,Fund page even any somebody if red sea.,IT,Oui,fund page even any somebody red sea
309,2025-02-02,Slack,He indeed she tax any wide student decide.,Ventes,Oui,indeed tax any wide student decide
310,2025-02-01,Email,Raise consider line meeting artist prevent general.,Ventes,Oui,raise consider line meeting artist prevent
311,2024-09-10,Slack,Form like increase already to.,RH,Oui,form like increase to
312,2024-07-02,Email,Garden decide window above truth.,Ventes,Oui,garden decide window above truth
313,2024-07-10,Slack,Fund company establish Congress live dark.,Marketing,Oui,fund company establish congress live dark
314,2024-06-08,Slack,Hear rule point board design suddenly.,Production,Oui,hear rule point board design suddenly
315,2025-01-29,Email,Method seek will include win once.,Marketing,Oui,method seek win
316,2024-05-13,Email,Admit including yourself moment.,Finance,Oui,admit include yourself
317,2024-11-30,Teams,Describe blue face war figure.,Ventes,Oui,describe blue face war figure
318,2024-10-28,Slack,Natural wall but which dog.,Finance,Oui,natural wall which dog
319,2024-09-22,Slack,Affect and billion dark continue modern.,IT,Oui,affect billion dark continue modern
320,2024-08-04,Email,War short far return few nice different.,Production,Oui,war short return few nice different
321,2024-04-10,Teams,National lead few air thus determine forward.,Marketing,Oui,national lead few air thus determine forward
322,2024-08-21,Teams,Tax professor yeah side.,Finance,Oui,tax professor yeah side
323,2024-03-05,Slack,Political million cover product yeah already.,Ventes,Oui,political cover product yeah
324,2025-02-01,Teams,Authority truth ability process land recognize process recent.,RH,Oui,authority truth ability process land recognize process recent
325,2024-11-05,Slack,Result shake security scene song natural series.,Ventes,Oui,result shake security scene song natural series
326,2024-11-16,Email,Public help boy inside southern war.,Production,Oui,public help boy inside southern war
327,2024-10-07,Slack,Base notice town hour federal piece hear cause.,RH,Oui,base notice town hour federal piece hear cause
